

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 02 00:04:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  4597  0183  00E5               	movwf	_average_temp	;volatile
  4598  0184                     i1l2091:
  4599                           
  4600                           ;src/pic_int.c: 230:         temp_count = 0 ;
  4601  0184  01D2               	clrf	ADC_IRQ_Handler@temp_count
  4602  0185                     i1l2093:
  4603                           
  4604                           ;src/pic_int.c: 231:         temp_rsum = 0 ;
  4605  0185  01CE               	clrf	ADC_IRQ_Handler@temp_rsum
  4606  0186  01CF               	clrf	ADC_IRQ_Handler@temp_rsum+1
  4607  0187                     i1l2095:
  4608                           
  4609                           ;src/pic_int.c: 235:     if ( device_state == 1 ){
  4610  0187  035C               	decf	_device_state,w	;volatile
  4611  0188  1D03               	btfss	3,2
  4612  0189  298B               	goto	u188_21
  4613  018A  298C               	goto	u188_20
  4614  018B                     u188_21:
  4615  018B  2A65               	goto	i1l240
  4616  018C                     u188_20:
  4617  018C                     i1l2097:
  4618                           
  4619                           ;src/pic_int.c: 236:     if ( desired_temp > average_temp && ( desired_temp - average_te
      +                          mp ) > 5 && heater_state == 0 && cooler_state == 0 ){
  4620  018C  0868               	movf	_desired_temp,w	;volatile
  4621  018D  00F7               	movwf	??_ADC_IRQ_Handler
  4622  018E  01F8               	clrf	??_ADC_IRQ_Handler+1
  4623  018F  0878               	movf	??_ADC_IRQ_Handler+1,w
  4624  0190  0266               	subwf	_average_temp+1,w	;volatile
  4625  0191  1D03               	skipz
  4626  0192  2995               	goto	u189_25
  4627  0193  0877               	movf	??_ADC_IRQ_Handler,w
  4628  0194  0265               	subwf	_average_temp,w	;volatile
  4629  0195                     u189_25:
  4630  0195  1803               	skipnc
  4631  0196  2998               	goto	u189_21
  4632  0197  2999               	goto	u189_20
  4633  0198                     u189_21:
  4634  0198  29BC               	goto	i1l2111
  4635  0199                     u189_20:
  4636  0199                     i1l2099:
  4637  0199  0868               	movf	_desired_temp,w	;volatile
  4638  019A  00F7               	movwf	??_ADC_IRQ_Handler
  4639  019B  0865               	movf	_average_temp,w	;volatile
  4640  019C  0277               	subwf	??_ADC_IRQ_Handler,w
  4641  019D  00F8               	movwf	??_ADC_IRQ_Handler+1
  4642  019E  0966               	comf	_average_temp+1,w	;volatile
  4643  019F  1803               	skipnc
  4644  01A0  3E01               	addlw	1
  4645  01A1  00F9               	movwf	??_ADC_IRQ_Handler+2
  4646  01A2  3000               	movlw	0
  4647  01A3  0279               	subwf	??_ADC_IRQ_Handler+2,w
  4648  01A4  3006               	movlw	6
  4649  01A5  1903               	skipnz
  4650  01A6  0278               	subwf	??_ADC_IRQ_Handler+1,w
  4651  01A7  1C03               	skipc
  4652  01A8  29AA               	goto	u190_21
  4653  01A9  29AB               	goto	u190_20
  4654  01AA                     u190_21:
  4655  01AA  29BC               	goto	i1l2111
  4656  01AB                     u190_20:
  4657  01AB                     i1l2101:
  4658  01AB  085B               	movf	_heater_state,w	;volatile
  4659  01AC  1D03               	btfss	3,2
  4660  01AD  29AF               	goto	u191_21
  4661  01AE  29B0               	goto	u191_20
  4662  01AF                     u191_21:
  4663  01AF  29BC               	goto	i1l2111
  4664  01B0                     u191_20:
  4665  01B0                     i1l2103:
  4666  01B0  085A               	movf	_cooler_state,w	;volatile
  4667  01B1  1D03               	btfss	3,2
  4668  01B2  29B4               	goto	u192_21
  4669  01B3  29B5               	goto	u192_20
  4670  01B4                     u192_21:
  4671  01B4  29BC               	goto	i1l2111
  4672  01B5                     u192_20:
  4673  01B5                     i1l2105:
  4674                           
  4675                           ;src/pic_int.c: 238:             PORTC |= ( 1 << 5 );heater_state = 1;heat_led_count= 0 
      +                          ;
  4676  01B5  1687               	bsf	7,5	;volatile
  4677  01B6                     i1l2107:
  4678  01B6  3001               	movlw	1
  4679  01B7  00FF               	movwf	btemp+1
  4680  01B8  087F               	movf	btemp+1,w
  4681  01B9  00DB               	movwf	_heater_state	;volatile
  4682  01BA                     i1l2109:
  4683  01BA  01D1               	clrf	ADC_IRQ_Handler@heat_led_count
  4684                           
  4685                           ;src/pic_int.c: 240:         }
  4686  01BB  2A3B               	goto	i1l2143
  4687  01BC                     i1l2111:
  4688  01BC  0868               	movf	_desired_temp,w	;volatile
  4689  01BD  00F7               	movwf	??_ADC_IRQ_Handler
  4690  01BE  01F8               	clrf	??_ADC_IRQ_Handler+1
  4691  01BF  0866               	movf	_average_temp+1,w	;volatile
  4692  01C0  0278               	subwf	??_ADC_IRQ_Handler+1,w
  4693  01C1  1D03               	skipz
  4694  01C2  29C5               	goto	u193_25
  4695  01C3  0865               	movf	_average_temp,w	;volatile
  4696  01C4  0277               	subwf	??_ADC_IRQ_Handler,w
  4697  01C5                     u193_25:
  4698  01C5  1803               	skipnc
  4699  01C6  29C8               	goto	u193_21
  4700  01C7  29C9               	goto	u193_20
  4701  01C8                     u193_21:
  4702  01C8  29E9               	goto	i1l2123
  4703  01C9                     u193_20:
  4704  01C9                     i1l2113:
  4705  01C9  0866               	movf	_average_temp+1,w	;volatile
  4706  01CA  00F8               	movwf	??_ADC_IRQ_Handler+1
  4707  01CB  0868               	movf	_desired_temp,w	;volatile
  4708  01CC  0265               	subwf	_average_temp,w	;volatile
  4709  01CD  00F7               	movwf	??_ADC_IRQ_Handler
  4710  01CE  1C03               	skipc
  4711  01CF  03F8               	decf	??_ADC_IRQ_Handler+1,f
  4712  01D0  3000               	movlw	0
  4713  01D1  0278               	subwf	??_ADC_IRQ_Handler+1,w
  4714  01D2  3006               	movlw	6
  4715  01D3  1903               	skipnz
  4716  01D4  0277               	subwf	??_ADC_IRQ_Handler,w
  4717  01D5  1C03               	skipc
  4718  01D6  29D8               	goto	u194_21
  4719  01D7  29D9               	goto	u194_20
  4720  01D8                     u194_21:
  4721  01D8  29E9               	goto	i1l2123
  4722  01D9                     u194_20:
  4723  01D9                     i1l2115:
  4724  01D9  085A               	movf	_cooler_state,w	;volatile
  4725  01DA  1D03               	btfss	3,2
  4726  01DB  29DD               	goto	u195_21
  4727  01DC  29DE               	goto	u195_20
  4728  01DD                     u195_21:
  4729  01DD  29E9               	goto	i1l2123
  4730  01DE                     u195_20:
  4731  01DE                     i1l2117:
  4732  01DE  085B               	movf	_heater_state,w	;volatile
  4733  01DF  1D03               	btfss	3,2
  4734  01E0  29E2               	goto	u196_21
  4735  01E1  29E3               	goto	u196_20
  4736  01E2                     u196_21:
  4737  01E2  29E9               	goto	i1l2123
  4738  01E3                     u196_20:
  4739  01E3                     i1l2119:
  4740                           
  4741                           ;src/pic_int.c: 242:         {;src/pic_int.c: 244:             PORTC |= ( 1 << 2 );coole
      +                          r_state = 1;
  4742  01E3  1507               	bsf	7,2	;volatile
  4743  01E4                     i1l2121:
  4744  01E4  3001               	movlw	1
  4745  01E5  00FF               	movwf	btemp+1
  4746  01E6  087F               	movf	btemp+1,w
  4747  01E7  00DA               	movwf	_cooler_state	;volatile
  4748                           
  4749                           ;src/pic_int.c: 245:         }
  4750  01E8  2A3B               	goto	i1l2143
  4751  01E9                     i1l2123:
  4752  01E9  0868               	movf	_desired_temp,w	;volatile
  4753  01EA  00F7               	movwf	??_ADC_IRQ_Handler
  4754  01EB  01F8               	clrf	??_ADC_IRQ_Handler+1
  4755  01EC  0866               	movf	_average_temp+1,w	;volatile
  4756  01ED  0278               	subwf	??_ADC_IRQ_Handler+1,w
  4757  01EE  1D03               	skipz
  4758  01EF  29F2               	goto	u197_25
  4759  01F0  0865               	movf	_average_temp,w	;volatile
  4760  01F1  0277               	subwf	??_ADC_IRQ_Handler,w
  4761  01F2                     u197_25:
  4762  01F2  1803               	skipnc
  4763  01F3  29F5               	goto	u197_21
  4764  01F4  29F6               	goto	u197_20
  4765  01F5                     u197_21:
  4766  01F5  2A11               	goto	i1l2133
  4767  01F6                     u197_20:
  4768  01F6                     i1l2125:
  4769  01F6  0866               	movf	_average_temp+1,w	;volatile
  4770  01F7  00F8               	movwf	??_ADC_IRQ_Handler+1
  4771  01F8  0868               	movf	_desired_temp,w	;volatile
  4772  01F9  0265               	subwf	_average_temp,w	;volatile
  4773  01FA  00F7               	movwf	??_ADC_IRQ_Handler
  4774  01FB  1C03               	skipc
  4775  01FC  03F8               	decf	??_ADC_IRQ_Handler+1,f
  4776  01FD  3000               	movlw	0
  4777  01FE  0278               	subwf	??_ADC_IRQ_Handler+1,w
  4778  01FF  3006               	movlw	6
  4779  0200  1903               	skipnz
  4780  0201  0277               	subwf	??_ADC_IRQ_Handler,w
  4781  0202  1C03               	skipc
  4782  0203  2A05               	goto	u198_21
  4783  0204  2A06               	goto	u198_20
  4784  0205                     u198_21:
  4785  0205  2A11               	goto	i1l2133
  4786  0206                     u198_20:
  4787  0206                     i1l2127:
  4788  0206  035B               	decf	_heater_state,w	;volatile
  4789  0207  1D03               	btfss	3,2
  4790  0208  2A0A               	goto	u199_21
  4791  0209  2A0B               	goto	u199_20
  4792  020A                     u199_21:
  4793  020A  2A11               	goto	i1l2133
  4794  020B                     u199_20:
  4795  020B                     i1l2129:
  4796                           
  4797                           ;src/pic_int.c: 247:     {;src/pic_int.c: 248:         PORTC &= ~( 1 << 5 );heater_state
      +                           = 0;
  4798  020B  30DF               	movlw	223
  4799  020C  00FF               	movwf	btemp+1
  4800  020D  087F               	movf	btemp+1,w
  4801  020E  0587               	andwf	7,f	;volatile
  4802  020F                     i1l2131:
  4803  020F  01DB               	clrf	_heater_state	;volatile
  4804                           
  4805                           ;src/pic_int.c: 249:     }
  4806  0210  2A3B               	goto	i1l2143
  4807  0211                     i1l2133:
  4808  0211  0868               	movf	_desired_temp,w	;volatile
  4809  0212  00F7               	movwf	??_ADC_IRQ_Handler
  4810  0213  01F8               	clrf	??_ADC_IRQ_Handler+1
  4811  0214  0878               	movf	??_ADC_IRQ_Handler+1,w
  4812  0215  0266               	subwf	_average_temp+1,w	;volatile
  4813  0216  1D03               	skipz
  4814  0217  2A1A               	goto	u200_25
  4815  0218  0877               	movf	??_ADC_IRQ_Handler,w
  4816  0219  0265               	subwf	_average_temp,w	;volatile
  4817  021A                     u200_25:
  4818  021A  1803               	skipnc
  4819  021B  2A1D               	goto	u200_21
  4820  021C  2A1E               	goto	u200_20
  4821  021D                     u200_21:
  4822  021D  2A3B               	goto	i1l229
  4823  021E                     u200_20:
  4824  021E                     i1l2135:
  4825  021E  0868               	movf	_desired_temp,w	;volatile
  4826  021F  00F7               	movwf	??_ADC_IRQ_Handler
  4827  0220  0865               	movf	_average_temp,w	;volatile
  4828  0221  0277               	subwf	??_ADC_IRQ_Handler,w
  4829  0222  00F8               	movwf	??_ADC_IRQ_Handler+1
  4830  0223  0966               	comf	_average_temp+1,w	;volatile
  4831  0224  1803               	skipnc
  4832  0225  3E01               	addlw	1
  4833  0226  00F9               	movwf	??_ADC_IRQ_Handler+2
  4834  0227  3000               	movlw	0
  4835  0228  0279               	subwf	??_ADC_IRQ_Handler+2,w
  4836  0229  3006               	movlw	6
  4837  022A  1903               	skipnz
  4838  022B  0278               	subwf	??_ADC_IRQ_Handler+1,w
  4839  022C  1C03               	skipc
  4840  022D  2A2F               	goto	u201_21
  4841  022E  2A30               	goto	u201_20
  4842  022F                     u201_21:
  4843  022F  2A3B               	goto	i1l229
  4844  0230                     u201_20:
  4845  0230                     i1l2137:
  4846  0230  035A               	decf	_cooler_state,w	;volatile
  4847  0231  1D03               	btfss	3,2
  4848  0232  2A34               	goto	u202_21
  4849  0233  2A35               	goto	u202_20
  4850  0234                     u202_21:
  4851  0234  2A3B               	goto	i1l229
  4852  0235                     u202_20:
  4853  0235                     i1l2139:
  4854                           
  4855                           ;src/pic_int.c: 251:     {;src/pic_int.c: 252:        PORTC &= ~( 1 << 2 );cooler_state 
      +                          = 0;
  4856  0235  30FB               	movlw	251
  4857  0236  00FF               	movwf	btemp+1
  4858  0237  087F               	movf	btemp+1,w
  4859  0238  0587               	andwf	7,f	;volatile
  4860  0239                     i1l2141:
  4861  0239  01DA               	clrf	_cooler_state	;volatile
  4862  023A  2A3B               	goto	i1l2143
  4863  023B                     i1l229:
  4864  023B                     i1l2143:
  4865                           
  4866                           ;src/pic_int.c: 256:     if ( heater_state == 1 )
  4867  023B  035B               	decf	_heater_state,w	;volatile
  4868  023C  1D03               	btfss	3,2
  4869  023D  2A3F               	goto	u203_21
  4870  023E  2A40               	goto	u203_20
  4871  023F                     u203_21:
  4872  023F  2A5A               	goto	i1l2157
  4873  0240                     u203_20:
  4874  0240                     i1l2145:
  4875                           
  4876                           ;src/pic_int.c: 257:     {;src/pic_int.c: 258:         if ( (++heat_led_count) >= 10 )
  4877  0240  3001               	movlw	1
  4878  0241  00FF               	movwf	btemp+1
  4879  0242  087F               	movf	btemp+1,w
  4880  0243  07D1               	addwf	ADC_IRQ_Handler@heat_led_count,f
  4881  0244  300A               	movlw	10
  4882  0245  0251               	subwf	ADC_IRQ_Handler@heat_led_count,w
  4883  0246  1C03               	skipc
  4884  0247  2A49               	goto	u204_21
  4885  0248  2A4A               	goto	u204_20
  4886  0249                     u204_21:
  4887  0249  2A65               	goto	i1l240
  4888  024A                     u204_20:
  4889  024A                     i1l2147:
  4890                           
  4891                           ;src/pic_int.c: 259:         {;src/pic_int.c: 260:             if ( !heat_led_toggle )
  4892  024A  0850               	movf	ADC_IRQ_Handler@heat_led_toggle,w
  4893  024B  1D03               	btfss	3,2
  4894  024C  2A4E               	goto	u205_21
  4895  024D  2A4F               	goto	u205_20
  4896  024E                     u205_21:
  4897  024E  2A53               	goto	i1l2151
  4898  024F                     u205_20:
  4899  024F                     i1l2149:
  4900                           
  4901                           ;src/pic_int.c: 261:             {;src/pic_int.c: 262:                 PORTB|= ( 1 << 7 
      +                          );
  4902  024F  1786               	bsf	6,7	;volatile
  4903                           
  4904                           ;src/pic_int.c: 263:                 heat_led_toggle =1 ;
  4905  0250  01D0               	clrf	ADC_IRQ_Handler@heat_led_toggle
  4906  0251  0AD0               	incf	ADC_IRQ_Handler@heat_led_toggle,f
  4907                           
  4908                           ;src/pic_int.c: 264:             }
  4909  0252  2A58               	goto	i1l2155
  4910  0253                     i1l2151:
  4911                           
  4912                           ;src/pic_int.c: 266:                 PORTB &= ~ ( 1 << 7 );
  4913  0253  307F               	movlw	127
  4914  0254  00FF               	movwf	btemp+1
  4915  0255  087F               	movf	btemp+1,w
  4916  0256  0586               	andwf	6,f	;volatile
  4917  0257                     i1l2153:
  4918                           
  4919                           ;src/pic_int.c: 267:                 heat_led_toggle = 0 ;
  4920  0257  01D0               	clrf	ADC_IRQ_Handler@heat_led_toggle
  4921  0258                     i1l2155:
  4922                           
  4923                           ;src/pic_int.c: 269:             heat_led_count = 0 ;
  4924  0258  01D1               	clrf	ADC_IRQ_Handler@heat_led_count
  4925  0259  2A65               	goto	i1l240
  4926  025A                     i1l2157:
  4927  025A  035A               	decf	_cooler_state,w	;volatile
  4928  025B  1D03               	btfss	3,2
  4929  025C  2A5E               	goto	u206_21
  4930  025D  2A5F               	goto	u206_20
  4931  025E                     u206_21:
  4932  025E  2A61               	goto	i1l2161
  4933  025F                     u206_20:
  4934  025F                     i1l2159:
  4935                           
  4936                           ;src/pic_int.c: 276:     {;src/pic_int.c: 277:      PORTB|= ( 1 << 7 );
  4937  025F  1786               	bsf	6,7	;volatile
  4938                           
  4939                           ;src/pic_int.c: 279:     }
  4940  0260  2A65               	goto	i1l240
  4941  0261                     i1l2161:
  4942                           
  4943                           ;src/pic_int.c: 281:         PORTB &= ~ ( 1 << 7 );
  4944  0261  307F               	movlw	127
  4945  0262  00FF               	movwf	btemp+1
  4946  0263  087F               	movf	btemp+1,w
  4947  0264  0586               	andwf	6,f	;volatile
  4948  0265                     i1l240:
  4949  0265  0008               	return
  4950  0266                     __end_of_ADC_IRQ_Handler:
  4951                           
  4952                           	psect	text27
  4953  0693                     __ptext27:	
  4954 ;; *************** function ___lwdiv *****************
  4955 ;; Defined at:
  4956 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  4957 ;; Parameters:    Size  Location     Type
  4958 ;;  divisor         2    0[COMMON] unsigned int 
  4959 ;;  dividend        2    2[COMMON] unsigned int 
  4960 ;; Auto vars:     Size  Location     Type
  4961 ;;  quotient        2    4[COMMON] unsigned int 
  4962 ;;  counter         1    6[COMMON] unsigned char 
  4963 ;; Return value:  Size  Location     Type
  4964 ;;                  2    0[COMMON] unsigned int 
  4965 ;; Registers used:
  4966 ;;		wreg, status,2, status,0, btemp+1
  4967 ;; Tracked objects:
  4968 ;;		On entry : 0/0
  4969 ;;		On exit  : 0/0
  4970 ;;		Unchanged: 0/0
  4971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4972 ;;      Params:         4       0       0       0       0
  4973 ;;      Locals:         3       0       0       0       0
  4974 ;;      Temps:          0       0       0       0       0
  4975 ;;      Totals:         7       0       0       0       0
  4976 ;;Total ram usage:        7 bytes
  4977 ;; Hardware stack levels used:    1
  4978 ;; This function calls:
  4979 ;;		Nothing
  4980 ;; This function is called by:
  4981 ;;		_ADC_IRQ_Handler
  4982 ;; This function uses a non-reentrant model
  4983 ;;
  4984                           
  4985                           
  4986                           ;psect for function ___lwdiv
  4987  0693                     ___lwdiv:
  4988  0693                     i1l1853:	
  4989                           ;incstack = 0
  4990                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  4991                           
  4992  0693  01F4               	clrf	___lwdiv@quotient
  4993  0694  01F5               	clrf	___lwdiv@quotient+1
  4994  0695                     i1l1855:
  4995  0695  0870               	movf	___lwdiv@divisor,w
  4996  0696  0471               	iorwf	___lwdiv@divisor+1,w
  4997  0697  1903               	btfsc	3,2
  4998  0698  2E9A               	goto	u145_21
  4999  0699  2E9B               	goto	u145_20
  5000  069A                     u145_21:
  5001  069A  2ED2               	goto	i1l1875
  5002  069B                     u145_20:
  5003  069B                     i1l1857:
  5004  069B  01F6               	clrf	___lwdiv@counter
  5005  069C  0AF6               	incf	___lwdiv@counter,f
  5006  069D  2EA9               	goto	i1l1863
  5007  069E                     i1l1859:
  5008  069E  3001               	movlw	1
  5009  069F                     u146_25:
  5010  069F  1003               	clrc
  5011  06A0  0DF0               	rlf	___lwdiv@divisor,f
  5012  06A1  0DF1               	rlf	___lwdiv@divisor+1,f
  5013  06A2  3EFF               	addlw	-1
  5014  06A3  1D03               	skipz
  5015  06A4  2E9F               	goto	u146_25
  5016  06A5                     i1l1861:
  5017  06A5  3001               	movlw	1
  5018  06A6  00FF               	movwf	btemp+1
  5019  06A7  087F               	movf	btemp+1,w
  5020  06A8  07F6               	addwf	___lwdiv@counter,f
  5021  06A9                     i1l1863:
  5022  06A9  1FF1               	btfss	___lwdiv@divisor+1,7
  5023  06AA  2EAC               	goto	u147_21
  5024  06AB  2EAD               	goto	u147_20
  5025  06AC                     u147_21:
  5026  06AC  2E9E               	goto	i1l1859
  5027  06AD                     u147_20:
  5028  06AD                     i1l1865:
  5029  06AD  3001               	movlw	1
  5030  06AE                     u148_25:
  5031  06AE  1003               	clrc
  5032  06AF  0DF4               	rlf	___lwdiv@quotient,f
  5033  06B0  0DF5               	rlf	___lwdiv@quotient+1,f
  5034  06B1  3EFF               	addlw	-1
  5035  06B2  1D03               	skipz
  5036  06B3  2EAE               	goto	u148_25
  5037  06B4  0871               	movf	___lwdiv@divisor+1,w
  5038  06B5  0273               	subwf	___lwdiv@dividend+1,w
  5039  06B6  1D03               	skipz
  5040  06B7  2EBA               	goto	u149_25
  5041  06B8  0870               	movf	___lwdiv@divisor,w
  5042  06B9  0272               	subwf	___lwdiv@dividend,w
  5043  06BA                     u149_25:
  5044  06BA  1C03               	skipc
  5045  06BB  2EBD               	goto	u149_21
  5046  06BC  2EBE               	goto	u149_20
  5047  06BD                     u149_21:
  5048  06BD  2EC5               	goto	i1l1871
  5049  06BE                     u149_20:
  5050  06BE                     i1l1867:
  5051  06BE  0870               	movf	___lwdiv@divisor,w
  5052  06BF  02F2               	subwf	___lwdiv@dividend,f
  5053  06C0  0871               	movf	___lwdiv@divisor+1,w
  5054  06C1  1C03               	skipc
  5055  06C2  03F3               	decf	___lwdiv@dividend+1,f
  5056  06C3  02F3               	subwf	___lwdiv@dividend+1,f
  5057  06C4                     i1l1869:
  5058  06C4  1474               	bsf	___lwdiv@quotient,0
  5059  06C5                     i1l1871:
  5060  06C5  3001               	movlw	1
  5061  06C6                     u150_25:
  5062  06C6  1003               	clrc
  5063  06C7  0CF1               	rrf	___lwdiv@divisor+1,f
  5064  06C8  0CF0               	rrf	___lwdiv@divisor,f
  5065  06C9  3EFF               	addlw	-1
  5066  06CA  1D03               	skipz
  5067  06CB  2EC6               	goto	u150_25
  5068  06CC                     i1l1873:
  5069  06CC  3001               	movlw	1
  5070  06CD  02F6               	subwf	___lwdiv@counter,f
  5071  06CE  1D03               	btfss	3,2
  5072  06CF  2ED1               	goto	u151_21
  5073  06D0  2ED2               	goto	u151_20
  5074  06D1                     u151_21:
  5075  06D1  2EAD               	goto	i1l1865
  5076  06D2                     u151_20:
  5077  06D2                     i1l1875:
  5078  06D2  0875               	movf	___lwdiv@quotient+1,w
  5079  06D3  00F1               	movwf	?___lwdiv+1
  5080  06D4  0874               	movf	___lwdiv@quotient,w
  5081  06D5  00F0               	movwf	?___lwdiv
  5082  06D6                     i1l715:
  5083  06D6  0008               	return
  5084  06D7                     __end_of___lwdiv:
  5085  007E                     btemp	set	126	;btemp
  5086  007E                     wtemp0	set	126
  5087                           
  5088                           	psect	config
  5089                           
  5090                           ;Config register CONFIG @ 0x2007
  5091                           ;	Oscillator Selection bits
  5092                           ;	FOSC = HS, HS oscillator
  5093                           ;	Watchdog Timer Enable bit
  5094                           ;	WDTE = ON, WDT enabled
  5095                           ;	Power-up Timer Enable bit
  5096                           ;	PWRTE = OFF, PWRT disabled
  5097                           ;	Brown-out Reset Enable bit
  5098                           ;	BOREN = ON, BOR enabled
  5099                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5100                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5101                           ;	Data EEPROM Memory Code Protection bit
  5102                           ;	CPD = OFF, Data EEPROM code protection off
  5103                           ;	Flash Program Memory Write Enable bits
  5104                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5105                           ;	In-Circuit Debugger Mode bit
  5106                           ;	DEBUG = 0x1, unprogrammed default
  5107                           ;	Flash Program Memory Code Protection bit
  5108                           ;	CP = OFF, Code protection off
  5109  2007                     	org	8199
  5110  2007  3F7E               	dw	16254

Data Sizes:
    Strings     0
    Constant    10
    Data        20
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     46      74
    BANK1            80      3      12
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    I2C_Init@i2ch	PTR struct . size(1) Largest target is 9
		 -> system_startup@my_i2c_s(BANK0[9]), 

    ADC_Init@config_s_ptr	PTR struct . size(1) Largest target is 6
		 -> system_startup@my_s(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _TIMER1_IRQ_Handler->_WriteSegVal
    _WriteSegVal->___awdiv
    _ADC_IRQ_Handler->___lwdiv

Critical Paths under _main in BANK0

    _main->_system_startup
    _system_startup->_I2C_Init
    _I2C_Init->___lldiv
    _eepByteWrite->_I2C_Transmit
    _eepByteRead->_I2C_Receive_NACK
    _eepByteRead->_I2C_Transmit

Critical Paths under _ISR in BANK0

    _ISR->_TIMER1_IRQ_Handler

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2194
                                             44 BANK0      2     2      0
                                              0 BANK1      3     3      0
                        _eepByteRead
                       _eepByteWrite
                     _system_startup
 ---------------------------------------------------------------------------------
 (1) _system_startup                                      19    19      0    1479
                                             25 BANK0     19    19      0
                           _ADC_Init
                        _DisplayInit
                           _I2C_Init
                          _TIM1_Init
 ---------------------------------------------------------------------------------
 (2) _TIM1_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Init                                             5     5      0     922
                                             20 BANK0      5     5      0
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              6 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) _DisplayInit                                          0     0      0       0
                  _TIMER2_SETUP_60HZ
 ---------------------------------------------------------------------------------
 (3) _TIMER2_SETUP_60HZ                                    0     0      0       0
 ---------------------------------------------------------------------------------
